state;postal;city;street;container;note
Wien;1010;Wien;Stephansplatz 6;2;
Wien;1020;Wien;Laufbergergasse 12;1;
Wien;1020;Wien;Lassallestraße 5;1;
Wien;1030;Wien;Hagenmüllergasse 33;1;
Wien;1050;Wien;Siebenbrunnenfeldgasse 22 - 24;1;
Wien;1060;Wien;Barnabitengasse 14;1;(GRUFT!! Kein öffentlicher Einwurf )
Wien;1070;Wien;Westbahnstraße 17;1;
Wien;1090;Wien;Rooseveltplatz;1;
Wien;1100;Wien;Buchengasse 111 - 113;1;
Wien;1100;Wien;Laaer Berg Straße 222;1;
Wien;1100;Wien;Absberggasse 27;1;
Wien;1100;Wien;Otto-Probst-Straße 1;1;
Wien;1100;Wien;Tesarekplatz 1;1;
Wien;1100;Wien;Otto Probst-Straße 5 ident Baron Karl Gasse 7;1;
Wien;1110;Wien;Werkstättenweg 27 - 29;1;
Wien;1110;Wien;Oriongasse  13;1;
Wien;1110;Wien;Schmidgunstgasse 73;1;
Wien;1110;Wien;Braunhubergasse 18;1;
Wien;1110;Wien;Dommesgasse 14;1;
Wien;1110;Wien;Kaiser Ebersdorfer Straße 164 - 168;1;
Wien;1110;Wien;Am Hofgartl 1;1;
Wien;1110;Wien;Wopenkastraße 6;1;
Wien;1110;Wien;Meidlgasse 19;1;
Wien;1110;Wien;Dreherstraße 2;1;
Wien;1120;Wien;Liebenstraße 31;1;
Wien;1120;Wien;Ruckergasse 33;1;
Wien;1120;Wien;Schönbrunnerstraße 295;1;im Hof
Wien;1120;Wien;Tanbruckgasse 16-22;1;
Wien;1130;Wien;Frimbergergasse 10;1;
Wien;1130;Wien;Linienamtsgasse 7;1;
Wien;1130;Wien;Fasangartengasse 48;1;
Wien;1130;Wien;Kardinal-König-Platz 3;1;
Wien;1130;Wien;Hanschweg 1 bei Karmeliterkloster;1;
Wien;1130;Wien;Auhofstraße 120;1;
Wien;1130;Wien;Blebanngasse/Schrutkagasse Mistplatz;1;
Wien;1130;Wien;Gobergasse 89;1;
Wien;1130;Wien;St. Veithgasse 25;2;Haus Don Bosco
Wien;1130;Wien;Kardinal-Piffl-Gasse 2;1;
Wien;1130;Wien;Bossigasse 68-70;1;
Wien;1130;Wien;Thomas-Morus-Gasse 2;1;
Wien;1130;Wien;Hietzinger Kai 131;1;
Wien;1140;Wien;Ameisbachzeile 5;1;
Wien;1140;Wien;Hauptstraße 9;2;
Wien;1140;Wien;Edenstraße 21;1;Haus St. Klemens
Wien;1140;Wien;Müller-Guttenbrunn-Straße 35;2;
Wien;1140;Wien;Tinterstraße 27;1;
Wien;1140;Wien;Lorenz Weiss Gasse 11 - 13;1;
Wien;1140;Wien;Flötzersteig 167;1;
Wien;1140;Wien;Linzerstraße 422;1;
Wien;1140;Wien;Anzbachgasse 89;1;
Wien;1140;Wien;Balsaminenweg;1;
Wien;1140;Wien;Sampogasse 5;1;
Wien;1150;Wien;Camillo-Sitte-Gasse 3;1;
Wien;1150;Wien;Vogelweidplatz 7;2;
Wien;1160;Wien;Thalhaimergasse 17-29;1;
Wien;1160;Wien;Albrechtskreithgasse 19 - 21;1;
Wien;1160;Wien;Seitenberggasse 45-51;1;
Wien;1160;Wien;Sandleitengasse 53;2;
Wien;1160;Wien;Mörikeweg 22;1;
Wien;1170;Wien;Alszeile 7;1;
Wien;1170;Wien;Dornbacherstraße 55;2;
Wien;1180;Wien;Schafberggasse 2;1;
Wien;1190;Wien;Gallmeyergasse 4;1;
Wien;1190;Wien;Heiligenstädterstraße 101;2;
Wien;1190;Wien;Fröschelgasse 18;1;
Wien;1210;Wien;Schererstraße 22;1;
Wien;1210;Wien;Schwaigergasse 19;1;
Wien;1210;Wien;Steinheilgasse 3;2;
Wien;1210;Wien;Koloniestraße 12;1;
Wien;1210;Wien;Brünnerstraße 133;1;
Wien;1210;Wien;Maximilian Reich Weg 1, Ecke Edi Finger Straße 2;1;
Wien;1210;Wien;Lorettoplatz 1;1;
Wien;1210;Wien;Frömmlgasse 31;1;
Wien;1210;Wien;Blechschmidtgasse 2;1;
Wien;1210;Wien;Iselgasse 1-3/11;1;
Wien;1210;Wien;Jedlersdorferstraße 282;1;Keynesgasse - Durchgang
Wien;1210;Wien;Mühlschüttelgasse 37;1;
Wien;1210;Wien;Satzingerweg 49;1;
Wien;1220;Wien;Schickgasse 6-8;1;
Wien;1220;Wien;Hagedornweg 6;1;
Wien;1220;Wien;Bergengasse 6;1;
Wien;1220;Wien;Claretinergasse 1-3;1;
Wien;1220;Wien;Donaufelder Str. 177a;1;
Wien;1220;Wien;Hyazinthengasse 74;1;
Wien;1220;Wien;Gartenheimstraße/Fellnerstraße;1;
Wien;1220;Wien;Strasse der Menschenrechte 1;1;Vienna Int. School
Wien;1220;Wien;Klara-Blum-Gasse 4;1;
Wien;1220;Wien;Hammerfestweg/Sandefjordgasse;1;
Wien;1220;Wien;Kapellenweg 40;1;
Wien;1220;Wien;Langobardenstraße/Ecke Sandefjordgasse 2;1;
Wien;1220;Wien;Markomannenstraße 36-38;1;
Wien;1220;Wien;Meißauergasse 2a/1;1;
Wien;1220;Wien;Asperner Heldenplatz 9;2;
Wien;1220;Wien;Quadenstraße 53;1;
Wien;1220;Wien;Süßenbrunnerstraße 58/Hanfgasse;1;
Wien;1220;Wien;Ullreichgasse 12;1;
Wien;1220;Wien;Auernheimergasse 47;1;
Wien;1220;Wien;Erzherzog Karl Straße 129 b;1;
Wien;1220;Wien;Wagramer Straße 81/2/3;1;
Wien;1230;Wien;Anton-Krieger-Gasse 2-16;1;
Wien;1230;Wien;Anton-Krieger-Gasse 202;1;
Wien;1230;Wien;Erlaaerplatz 4;1;
Wien;1230;Wien;Johann-Dunkl-Gasse 9-13;1;
Wien;1230;Wien;Färbermühlgasse 6;1;
Wien;1230;Wien;Pfarre Rodaun, Schreckgasse 19;1;
Wien;1230;Wien;Franz Asenbauer Gasse 51;1;
Wien;1230;Wien;Ober den Gärten über Podhgasse;1;
Wien;1230;Wien;Endresstraße 59/Rudolf-Zellergasse;2;
Wien;1230;Wien;Reklewskigasse 2-10/Eduard-Kittenberg-Gasse;1;
Wien;1230;Wien;Trepetschniggasse 4;1;
Niederösterreich;2020;Hollabrunn;Reucklstraße 1;1;
Niederösterreich;2020;Hollabrunn;Kirchenplatz;5;
Niederösterreich;2051;Zellerndorf;Bahnstraße 244;1;
Niederösterreich;2070;Retz;Fladnitzerstraße 44-46;1;
Niederösterreich;2100;Leobendorf;Schmiedgasse 15 bei Feuerwehr;2;
Niederösterreich;2100;Leobendorf;Im Hausholz 8;1;
Niederösterreich;2100;Leobendorf;Pfarrweg 15;1;
Niederösterreich;2100;Leobendorf;Dr. Ansorge Straße 1;1;
Niederösterreich;2100;Leobendorf;Stockerauer Straße Ecke Kreuzsteinerweg;2;
Niederösterreich;2102;Bisamberg;Kaiserallee 23;1;
Niederösterreich;2103;Langenzersdorf;Krottendorferstraße 50;1;
Niederösterreich;2103;Langenzersdorf;Alleestraße 75-77 am Parkplatz;2;
Niederösterreich;2103;Langenzersdorf;Friedhofstraße;3;
Niederösterreich;2103;Langenzersdorf;Alleestraße 111;1;
Niederösterreich;2103;Langenzersdorf;Schulstraße 50;2;
Niederösterreich;2104;Spillern;Marienhofstraße 8 bei Sportplatz;1;
Niederösterreich;2104;Spillern;Kirchenplatz;2;
Niederösterreich;2105;Unterrohrbach;Badgasse 21;1;
Niederösterreich;2105;Oberrohrbach;Hofstraße/Heimgasse;1;
Niederösterreich;2105;Oberrohrbach;Leobendorfer Straße/Schaflerhofweg;1;
Niederösterreich;2111;Tresdorf;Obere Hauptstraße/Laaer Straße;1;
Niederösterreich;2113;Wetzleinsdorf;Brunnenweg 7;1;
Niederösterreich;2113;Hipples;Bachstraße 5;1;
Niederösterreich;2114;Weinsteig;Am Graben - bei Feuerwehr;1;
Niederösterreich;2116;Niederleis;Hauptstraße 71;1;
Niederösterreich;2120;Obersdorf;Kirschenalle/Sportplatz;3;
Niederösterreich;2122;Ulrichskirchen;Florianiplatz 2 bei Feuerwehr;2;
Niederösterreich;2122;Ulrichskirchen;Hofberggasse 1;1;
Niederösterreich;2123;Traunfeld;Bachstraße 2;1;
Niederösterreich;2124;Niederkreuzstetten;Kirchenplatz 4;1;
Niederösterreich;2130;Mistelbach;Haydngasse - Parkplatz;1;
Niederösterreich;2191;Gaweinstal;Kirchenplatz 1;1;
Niederösterreich;2221;Groß Schweinbarth;Kirchenplatz 1;1;
Niederösterreich;2230;Gänserndorf;Kirchenplatz 1;1;
Niederösterreich;2231;Strasshof;Pestalozzistraße 62 - Kirche;1;
Niederösterreich;2231;Strasshof;Hauptstraße Silberwald 400 - Pfarrheim;1;
Niederösterreich;2320;Schwechat;Zirkelweg 3;1;
Niederösterreich;2334;Vösendorf;SCS  Eingang 4 Innen beim Service Corner;1;
Niederösterreich;2326;Maria Lanzendorf;Obere Hauptstraße 37;3;
Niederösterreich;2326;Maria Lanzendorf;Hauptstraße 4;1;
Niederösterreich;2340;Mödling;Mölkergasse 7;1;
Niederösterreich;2340;Mödling;Ungargasse 5;1;
Niederösterreich;2340;Maria Enzersdorf;Gabrielerstraße 171 - bei Kirche und im Hof;1;
Niederösterreich;2353;Neu Guntramsdorf;Dr. Karl Renner Straße 19;1;
Niederösterreich;2361;Laxenburg;Schlossplatz 5 - im Hof bei Kirche;1;
Niederösterreich;2380;Perchtoldsdorf;Sebastian-Kneipp-Gasse 11;1;
Niederösterreich;2380;Perchtoldsdorf;Marktplatz 14;1;
Niederösterreich;2384;Breitenfurt;Bonifaziusgasse 2 - bei Kirche;1;
Niederösterreich;2384;Breitenfurt;Hauptstraße 128;2;
Niederösterreich;2412;Wolfsthal;Hauptstraße 36;1;
Niederösterreich;2440;Gramatneusiedl;Oberortsstraße 1;1;
Niederösterreich;2454;Trautmannsdorf;Hauptstraße 45a;1;
Niederösterreich;2460;Bruck an der Leitha;Kochgasse 6;2;
Niederösterreich;2514;Traiskirchen;Glöckelstraße 24;4;
Niederösterreich;3001;Mauerbach;Mistplatz Kutscherstall Einfahrt Bauhof;1;
Niederösterreich;3001;Mauerbach;Hauptstraße/Steinbachstraße;3;
Niederösterreich;3003;Gablitz;Hochbuchstraße 18;2;
Niederösterreich;3003;Gablitz;Linzerstraße 77;1;
Niederösterreich;3003;Gablitz;Hauersteigstraße 51;1;
Niederösterreich;3003;Gablitz;Kirchenplatz 2;1;
Niederösterreich;3003;Gablitz;Ferdinand-Ebner-Gasse 6;1;
Niederösterreich;3003;Gablitz;Linzer Straße 165 b;1;
Niederösterreich;3003;Gablitz;Linzer Straße bei Miterauenstraße;1;
Niederösterreich;3011;Untertullnerbach;Irenental 1;2;
Niederösterreich;3012;Wolfsgraben;Hauptstraße 27;2;
Niederösterreich;3021;Pressbaum;Hauptstraße 75;2;
Niederösterreich;3400;Klosterneuburg;Tullnerstraße 5, Scheiblingstein;1;
Niederösterreich;3400;Klosterneuburg;Kirchenplatz 1;1;
Niederösterreich;3400;Klosterneuburg;Hauptstraße 12;1;
Niederösterreich;3400;Klosterneuburg;Sachsengasse 2;3;
Niederösterreich;3400;Klosterneuburg;Stiftsplatz 5;1;
Niederösterreich;3400;Klosterneuburg;Brandmayerstraße 50;1;
Niederösterreich;3420;Kritzendorf;St. Vitus Platz;2;
Niederösterreich;3421;Höflein;Schulgasse 5;1;
Niederösterreich;3464;Hausleiten;Kirchenstraße 41;2;
Niederösterreich;3701;Großweikersdorf;Schmidastraße 2;1;
Niederösterreich;3720;Ravelsbach;Parkweg;3;
Niederösterreich;2120;Wolkersdorf;Withalmstraße 4;3;
Niederösterreich;2451;Hof/Leithageb.;Hauptstrasse 7, neben Pfarrhof;1;
Niederösterreich;2451;Au / Leithage.;Hauptstrasse, vor der Kirche;1;
Niederösterreich;2483;Weigelsdorf;Friedhof;1;
Niederösterreich;2483;Ebreichsdorf;Friedhof;1;
Niederösterreich;2492;Eggendorf;Kirchengasse 1, Kirche;1;
Niederösterreich;2492;Eggendorf;Maria Theresiensiedlung, Kirche;1;
Niederösterreich;2500;Sooss;Weingartenstraße;1;
Niederösterreich;2500;Baden;Pfarrplatz 7;2;
Niederösterreich;2500;Baden;Weilburgstr. 27 - 29;1;
Niederösterreich;2512;Tribuswinkel;Kirchenplatz re Seite;1;
Niederösterreich;2521;Trumau;Pfarrhof;1;
Niederösterreich;2523;Tattendorf;Kirchengasse 1;1;
Niederösterreich;2531;Gaaden;Kirchenplatz 1;1;
Niederösterreich;2620;Loipersbach;Guntramserstraße - Bauhof;1;
Niederösterreich;2700;Wr.Neustadt;Wienerstrasse 62, carla süd;1;
Niederösterreich;2700;Wr.Neustadt;Grazerstrasse 52, Caritas Schule;1;
Niederösterreich;2700;Wr.Neustadt;Neunkirchnerstr., Firma Metro;1;
Niederösterreich;2700;Wr.Neustadt;Brunnerstrasse 5-7, Erlöserkirche;1;
Niederösterreich;2700;Wr.Neustadt;Felbergasse 42, Familienkirche;1;
Niederösterreich;2700;Wr.Neustadt;Badnerstr.;1;
Niederösterreich;2700;Wr.Neustadt;Anemonensee;1;
Niederösterreich;2700;Wr.Neustadt;Heideansiedlung, Steinabrückl;1;
Niederösterreich;2721;Bad Fischau;Hauptstrasse 24, Friedhof;1;
Niederösterreich;2721;Bad Fischau;Blätterasse 2 a, Spar;1;
Niederösterreich;2721;Bad Fischau;Bauhof;1;
Niederösterreich;2731;St.Egyden;Nr 1, Kirche;1;
Niederösterreich;2751;Matzendorf;Kreisverkehr;2;
Niederösterreich;2752;Wöllersdorf;Römerstrasse 3-9, Firma Ramonda;1;
Niederösterreich;2752;Wöllersdorf;Tirolerbachstr., Sammelstelle;1;
Niederösterreich;2763;Pernitz;Hauptstraße 91;2;
Niederösterreich;2770;Gutenstein;Bahnhof;1;
Niederösterreich;2811;Wiesmath;Hauptplatz 1;1;
Niederösterreich;2821;Lanzenkirchen;Haderswörth, Feuerwehr;1;
Niederösterreich;2821;Lanzenkirchen;Bauhof;1;
Niederösterreich;2840;Hochegg;Parkplatz;1;
Niederösterreich;2840;Grimmenstein;Hauptplatz, Gemeinde;1;
Niederösterreich;2842;Edlitz;Parkplatz;1;
Niederösterreich;2842;Münchendorf;Kirchenplatz;1;
Niederösterreich;2845;Wampersdorf;Kirche;1;
Niederösterreich;2851;Krumbach;Bundesstr., Gärtnerei Pichlbauer;1;
Niederösterreich;2852;Hochneukirchen;Bauhof;1;
Niederösterreich;2853;Bad Schönau;Ödhöfen 8, Fleischhauerei;1;
Niederösterreich;2860;Kirchschlag;Pfarrhof - Passionsspielstraße 3;2;
Niederösterreich;2860;Kirchschlag;Dr.-Bruno-Schimetschkeplatz 1;1;
Niederösterreich;2870;Aspang;Bundesstr.54;3;
Niederösterreich;2872;Mönichkirchen;Mönichkirchen 18, Bauhof;1;
Niederösterreich;2931;Warth;Hauptstraße;1;
Niederösterreich;2931;Wr. Neustadt;Neuklostergasse 1;1;
Niederösterreich;3002;Purkersdorf;Pfarrhofgasse 1;1;
Niederösterreich;2813;Lichtenegg;Hauptstrasse 28;1;
